complex I,complex II,complex III,complex IV,Complex V,TCA,glycolysis,MAS,HIF1A,Cu,EMT,HIF1A/2A,MTs,FAO,FAS,Plamalogens,NRF2,C9MRP,C9RP,Cl8OP,Cl9OP,Cl8 AADeg,HLA,NRF1,Common HNF4A ENCODE,Common YY1 ENCODE,Cluster8 HNF4A ENCODE,Cluster8 NRF2 pathway WP2884,Cluster9 MYC ENCODE,Cluster9 YY1 ENCODE,Glutathione,Cu-II,Cu-II short,selenium
NDUFA1,SDHA,UQCR10,COX10,ATP5A1(ATP5F1A),ACO1,ALDOA,MDH1,ADM,SOD1,ABI3BP,ADM,MT1A,ACAA1,ACACA,FAR1,FTL1 ,MRPL11,RPL11,ATP5F1A,ATP5F1A,ACAA1,HLA-F,DHRS7B,SLC25A1,COX7B,ASAH1,SLC6A19,RPL4,RPL4,SLC7A11,CUTA,ATP7A,GPX1
NDUFA10,SDHB,UQCR11,COX11,ATP5C1(ATP5F1C),ACO2,ALDOB,MDH2,ADRA1B,CP,ACTA2,AHNAK2,MT1B,ACAA2,ACACB,FAR2,FTH1,MRPL12,RPL12,ATP5F1B,ATP5F1B,ACAA2,HLA-G,GEMIN2,ACY3,MTCH2,TTYH3,MGST3,RPL3,VPS29,GPX4,ATP7A,ATP7B,GPX2
NDUFA11,SDHC,UQCRB,COX15,ATP5D(ATP5F1D),DLAT,ALDOC,GOT1,AK3,DBH,ADAM12,AK4,MT1E,ACADL,ACSBG1,AGPS,SLC40A1,MRPL13,RPL17,ATP5F1C,ATP5F1C,ACADM,HLA-A,NADK,QPRT,NDUFA13,GAL3ST1,CYP4A11,RPL31,ISCA2,GCLM ,ATP7B,SLC31A1,GPX3
NDUFA12,SDHD,UQCRC1,COX17,ATP5E(ATP5F1E),DLD,BPGM,GOT2,ALDOA,MOXD1,ANPEP,AKAP12,MT1F,ACADM,ACSBG2,GNPAT,FECH,MRPL14,RPL22,ATP5F1D,ATP5F1D,ACAT1,HLA-E,FAM58A,TIMM13,PEPD,SLC47A1,SLC6A13,RPL34,RPL3,GCLC ,SLC31A1,SLC31A2,GPX4
NDUFA13,SUCLA2,UQCRC2,COX4I1,ATP5F1(ATP5PB),DLST,ENO1,SLC25A11,ALDOC,MOXD2P,APLP1,ALDOC,MT1G,ACADS,ACSF3,PEDS ,ALDH1A1,MRPL15,RPL26,ATP5F1E,ATP5F1E,ACMSD,HLA-C,MRPL14,UQCR11,COX6A1,MAOB,MGST2,ENO1,NDUFA12,GSS,SLC25A3,Cox17,TXNRD1
NDUFA2,SUCLG1,UQCRFS1,COX4I2,ATP5G1(ATP5MC1),SDHA,ENO2,SLC25A12,BNIP3,PAM,AREG,ANG,MT1H,ACADSB,ACSL1,DHRS7B,ABCB6,MRPL16,RPL26L1,ATP5MC1,ATP5MC1,ACSM2A,HLA-B,PDDC1,ETFA,COX7C,HPN,SLC2A2,PARK7,RPL34,GSR,SLC31A2,ATOX1,TXNRD2
NDUFA3,SUCLG2,UQCRQ,COX5A,ATP5G2 (ATP5MC2),SDHB,ENO3,SLC25A13,CA9,SOD3,BASP1,ANGPTL4,MT1M,ACADVL,ACSL3,,HMOX1,MRPL17,RPL27,ATP5MC3,ATP5MC2,ACSM2B,HLA-DRA,SNRK,ETFB,DNPH1,MGST2,SLC5A12,NUDT5,TMEM91,TXN,Cox17,CCS,TXNRD3
NDUFA4,,COQ9,COX5B,ATP5G3(ATP5MC3),SDHC,GPD1,,CDKN1A,AFP,BDNF,ANKZF1,MT1X,ACAT1,ACSL4,,SLC48A1,MRPL2,RPL28,ATP5ME,ATP5MC3,ADH5,HLA-DRB5,DGKQ,PEPD,CLYBL,CCDC107,SLC5A1,RPL6,UBE2L3,GSTA1,ATOX1,CUTC,MSRB1
NDUFA4L2,,GPD2,COX6A1,ATP5H(ATP5PD),SDHD,SLC2A1,,CITED2,ALB,BGN,ATXN1,MT2A,ACAT2,ACSL5,,PPARG,MRPL20,RPL29,ATP5MF,ATP5ME,AGMAT,HLA-DRB1,CBY1,CLYBL,HINT2,SAT2,SLC5A10,RPL7,TOMM22,GSTA2,CCS,SCO1,SELENOH
NDUFA5,,ECI1,COX6A2,ATP5I(ATP5ME),SUCLA2,SLC2A2,,CP,CUTA,BMP1,BHLHE40,MT3,ACOX1,ACSL6,,AKR1C3,MRPL21,RPL3,ATP5MG,ATP5MF,AGXT2,HLA-DQA1,EIF2S1,MYL12B,MPC2,IQGAP2,SLC2A5,RPS15,PSMD8,GSTA3,COMMD1,SCO2,SELENOM
